predicates:
  Trusts/2: open
  Knows/2: closed
  Prior/1: closed
  Trusting/1: open
  TrustWorthy/1: open

observations:
  Trusts: ../data/trust-prediction/0/eval/trusts_obs.txt
  Knows: ../data/trust-prediction/0/eval/knows_obs.txt
  Prior: ../data/trust-prediction/0/eval/prior_obs.txt

targets:
  Trusts: ../data/trust-prediction/0/eval/trusts_target.txt
  Trusting: ../data/trust-prediction/0/eval/users.txt
  TrustWorthy: ../data/trust-prediction/0/eval/usersTW.txt

truth:
  Trusts: ../data/trust-prediction/0/eval/trusts_truth.txts
